,id,priceLabel,name,brandId,brandName,imageLink,desc,vendor,print,material,cashmere
220,455787566,69.5,English silk tweed tie,284,J.Crew,http://bim.shopstyle.com/pim/c6/10/c610b0fc92798fd4f21e8a4a5a4e5522_best.jpg,"Sometimes you want to wear a tie even when you don't have to. This one is made from an English silk that's woven with a tweed-like texture and flecks of color (it's great for the guy who wants something with more character than a solid tie but can't commit to a full-on pattern). Fun fact: It's hand-finished in NYC's Long Island City. <ul> <li>2 1/2"" at widest point.</li> <li>English silk.</li> <li>USA.</li> </ul>",J.Crew,_solid,_silk,False
238,464781327,190.0,Alexander McQueen Fleur-De-Lis Patterned Silk-Faille Tie,689,Alexander McQueen,http://bim.shopstyle.com/pim/e0/99/e0994804a570cf5c19cfb0e635969b9b_best.jpg,"Crafted in Italy from silk-faille, Alexander McQueen 's tie features a traditional fleur-de-lis pattern against a solid background. The bold teal and black palette evokes the label's subversive aesthetic. Shown here with a Charvet shirt . <ul> <li>Teal and black silk-faille tie</li> <li>Fleur-de-lys pattern, fully lined in logo-jacquard silk</li> <li>100% silk</li> <li>Made in Italy</li> </ul>",MR PORTER,_solid,_silk,False
384,455784460,69.5,English silk tweed tie in thin stripe,284,J.Crew,http://bim.shopstyle.com/pim/dc/92/dc9290528929b0834597f5a965f7307c_best.jpg,"Sometimes you want to wear a tie even when you don't have to. This one is made from an English silk that's woven with a tweed-like texture and flecks of color (it's great for the guy who wants something with more character than a solid tie but can't commit to a full-on pattern). Fun fact: It's hand-finished in NYC's Long Island City. <ul> <li>2 1/2"" at widest point.</li> <li>English silk.</li> <li>USA.</li> </ul>",J.Crew,_solid,_silk,False
565,438995091,49.5,DKNY Solid Bow Tie,156,DKNY,http://bim.shopstyle.com/pim/dd/49/dd49e03f1660687fce74ea82a6e421fe_best.jpg,Punctuate dapper evening looks with a silk bow tie from DKNY. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>DKNY solid silk bow tie</li> </ul>,Macy's,_solid,_silk,False
601,462512862,225.0,"Armani Collezioni Solid Satin Tie, Black",747,Armani Collezioni,http://bim.shopstyle.com/pim/55/c6/55c636d832a3f2ba89a9d44413de0424_best.jpg,<ul><li>Armani Collezioni solid satin tie.</li><li>Silk.</li><li>Made in Italy.</li></ul>,Neiman Marcus,_solid,unknown,False
604,462637316,225.0,"Armani Collezioni Solid Satin Knit Tie, Silver",747,Armani Collezioni,http://bim.shopstyle.com/pim/57/5d/575dc53784e85f6e341b1f476e89022f_best.jpg,<ul><li>Armani Collezioni solid silk tie.</li><li>Silk; dry clean.</li><li>Made in Italy.</li></ul>,Neiman Marcus,_solid,_silk,False
616,445608270,205.0,"Ermenegildo Zegna Textured Solid Tie, Purple",1139,Ermenegildo Zegna,http://bim.shopstyle.com/pim/f1/53/f15342b1f0e82ae3e4869bd484009a26_best.jpg,"<ul><li>Ermenegildo Zegna tie in textured, solid-color brocade.</li><li>3 1/2""W at widest.</li><li>Silk.</li><li>Made in Italy.</li></ul>",Neiman Marcus,_solid,unknown,False
702,465547035,115.0,"Boss Hugo Boss Wool Woven Tie, Purple",267,HUGO BOSS,http://bim.shopstyle.com/pim/c1/93/c193ffd8002ee05d98504e5dd2ccfe06_best.jpg,"<ul><li>Boss Hugo Boss solid woven straight tie.</li><li>2"" wide.</li><li>Wool, dry clean.</li><li>Made in Italy.</li></ul>",Neiman Marcus,_solid,unknown,False
703,465414108,230.0,"Brioni Solid Silk Satin Tie, Red",859,Brioni,http://bim.shopstyle.com/pim/d8/6e/d86ee21657a3a8ade7bd44de6b95fbc2_best.jpg,"<ul><li>Brioni solid silk satin tie.</li><li>Approx. 3.5"" at widest.</li><li>Dry clean.</li><li>Handmade in Italy.</li></ul>",Neiman Marcus,_solid,_silk,False
835,453795670,245.0,Saint Laurent Flat Bow Tie,30163,Saint Laurent,http://bim.shopstyle.com/pim/76/00/7600593a01d8f98e0bbce46cc43430dc_best.jpg,"Saint Laurent solid black silk faille flat bow tie. 1.5"" width, approximately. Adjustable band, hook-and-bar closure. Available in Black. Silk. Dry clean. Made in Italy.",Barneys New York,_solid,_silk,False
867,10593888,55.0,Geoffrey Beene Solid Sateen Tie,236,Geoffrey Beene,http://bim.shopstyle.com/pim/c4/6a/c46a824da5d854342cfa6f7467e74143_best.jpg,"A lustrous solid tie is the perfect worry-free complement to your sophisticated office attire. <ul> <li>Polyester</li> <li>Dry clean only</li> <li>Imported</li> <li>Geoffrey Beene solid sateen tie</li> <li>Classic</li> <li>3 1/4"" wide</li> </ul>",Macy's,_solid,unknown,False
981,457017632,280.0,Brunello Cucinelli solid tie,8296,Brunello Cucinelli,http://bim.shopstyle.com/pim/52/13/5213fd3f375fc073faef1f0dd0160940_best.jpg,Navy silk solid tie from Brunello Cucinelli featuring a pointed tip.,farfetch.com,_solid,_silk,False
1195,460675261,49.5,Lauren Ralph Lauren Ascot Silk Bow Tie,338,Lauren Ralph Lauren,http://bim.shopstyle.com/pim/a6/be/a6be63a3e2d5713048c539cc16c2067e_best.jpg,Special occasions call for a luxe silk bow tie from Lauren Ralph Lauren. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Lauren Ralph Lauren solid bow tie</li> <li>To be tied</li> </ul>,Macy's,_solid,_silk,False
1204,460681712,55.0,Tommy Hilfiger Solid Bow Tie & Black Watch Pocket Square Set,585,Tommy Hilfiger,http://bim.shopstyle.com/pim/4e/51/4e5160ccb0fb5f48dc5c6f3232622d1f_best.jpg,Look like a dapper dandy in this solid bow tie and black watch plaid pocket square combo from Tommy Hilfiger. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Tommy Hilfiger bow tie and pocket square set</li> <li>Solid bow tie</li> <li>Black watch plaid pocket square</li> </ul>,Macy's,_solid,unknown,False
1207,438496930,65.0,"MICHAEL Michael Kors Tie, Sapphire Solid II",372,MICHAEL Michael Kors,http://bim.shopstyle.com/pim/ee/47/ee476cba4a607f4ae7ef9f3f82b9e171_best.jpg,A dose of saturated color. Simplify modern dressing with this solid silk tie from Michael Michael Kors. <ul> <li>Silk</li> <li>Imported</li> <li>Michael Michael Kors solid silk tie</li> <li>3 1/8'' wide</li> </ul>,Macy's,_solid,_silk,False
1208,461766513,55.0,Penguin Montclair Check Skinny Tie,1803,Penguin,http://bim.shopstyle.com/pim/0b/dc/0bdccc531dd2cdc1755c3319fe6d6c93_best.jpg,Modern pattern for the well-dressed gentleman. Highlight solid suiting with this check skinny tie from Penguin. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Penguin check silk tie</li> <li>Skinny design</li> <li>2 1/4'' wide</li> </ul>,Macy's,_solid,_silk,False
1209,463922765,59.5,Ryan Seacrest Distinction Velvet Solid Slim Tie,0,,http://bim.shopstyle.com/pim/0c/d8/0cd8cccaee7fea4be121a00b7257f0d3_best.jpg,"Think red carpet—just in black—with this solid velvet tie by Ryan Seacrest Distinction. <ul> <li>Polyester</li> <li>Dry clean</li> <li>Imported</li> <li>Style Made SmartTM is a color matching system based on 4 major suit colors: Black Collection (01), Grey Collection (02), Blue Collection (03) & Brown Collection (04)</li> <li>Slim design</li> <li>3"" wide</li> <li>Black tie: matches Black Collection (01) & Grey Collection (02)</li> </ul>",Macy's,_solid,unknown,False
1217,358305380,65.0,Tommy Hilfiger Solid Brights Tie,585,Tommy Hilfiger,http://bim.shopstyle.com/pim/94/c4/94c4aca667541ec1cab303c733c828e9_best.jpg,Create a singular style with the solid bright statement of this tie from Tommy Hilfiger. <ul> <li>Silk</li> <li>Imported</li> <li>Tommy Hilfiger solid bright tie</li> </ul>,Macy's,_solid,unknown,False
1321,323109333,85.0,Barneys New York Tie Bar,2363,Barneys New York,http://bim.shopstyle.com/pim/97/08/970825f491ce4ef12c48eeacc82055c7_best.jpg,"Sterling silver tie bar in engraved line pattern with solid shield at end. 2"" length. 6mm.",Barneys New York,_solid,unknown,False
1376,453795652,245.0,Saint Laurent Flat Bow Tie,30163,Saint Laurent,http://bim.shopstyle.com/pim/e3/40/e34035823fa5430705c0abc4591ae270_best.jpg,"Saint Laurent solid red silk faille flat bow tie. 1.5"" width, approximately. Adjustable band, hook-and-bar closure. Available in Red. Silk. Dry clean. Made in Italy.",Barneys New York,_solid,_silk,False
1423,428761698,85.0,Polo Ralph Lauren Silk Faille Pre-Tied Bow Tie,462,Polo Ralph Lauren,http://bim.shopstyle.com/pim/41/56/4156c7e843defa99e95469f6736ea88f_best.jpg,"Expertly crafted from Italian silk faille for a subtle sheen and ribbed texture, a classic solid bow tie epitomizes dignified style. <ul> <li>A metal slide adjuster and hook back offer the utmost ease for a custom fit.</li> <li>100% silk. Dry clean. Made in Italy.</li> </ul>",Ralph Lauren,_solid,_silk,False
1435,339739955,125.0,Polo Ralph Lauren Solid Silk Repp Tie,462,Polo Ralph Lauren,http://bim.shopstyle.com/pim/2e/0a/2e0aedff319cc20261bcaf836310c82b_best.jpg,"Crafted from rich silk repp, this solid-hued tie is a wardrobe essential. <ul> <li>Handmade with a fully fitted interlining.</li> <li>Tip is lined with pure silk twill, which is a hallmark of superior necktie construction.</li> <li>3½"" wide. 100% silk. Dry clean. Imported.</li> </ul>",Ralph Lauren,_solid,_silk,False
1436,443998109,215.0,Ralph Lauren Purple Label Solid Silk Satin Tie,12668,Ralph Lauren Purple Label,http://bim.shopstyle.com/pim/74/ac/74ac2329063cd45e15ccc8ee6e83420d_best.jpg,"Expertly handmade in Italy, this solid tie is crafted from rich, lustrous silk satin. <ul> <li>Handmade in Italy exclusively for Purple Label.</li> <li>A fully fitted interlining ensures a beautiful drape and a smooth, even knot.</li> <li>Silk twill-lined tip, which is a hallmark of superior necktie construction.</li> <li>3¼"" wide. 100% silk. Dry clean. Made in Italy.</li> </ul>",Ralph Lauren,_solid,_silk,False
1489,445304021,55.0,Kenneth Cole Reaction Solid Slim Tie,322,Kenneth Cole Reaction,http://bim.shopstyle.com/pim/be/2b/be2b20fbbb91f866a8e4baa3f1bf1918_best.jpg,"No frills. Keep it simple and sleek with this slim, solid tie from Kenneth Cole Reaction. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Kenneth Cole Reaction solid silk tie</li> <li>Slim design</li> <li>2 3/4'' wide</li> </ul>",Macy's,_solid,_silk,False
1502,458732355,59.5,Lauren Ralph Lauren Ascot Silk Tie,338,Lauren Ralph Lauren,http://bim.shopstyle.com/pim/ee/1a/ee1a360e35b522b137bd8f934727ce9e_best.jpg,"This impeccably tailored tie is crafted from smooth silk satin. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Lauren Ralph Lauren solid silk tie</li> <li>Handmade with a fully fitted interlining to ensure a beautiful drape and a smooth, even knot</li> <li>The tip is lined with pure silk twill, which is a hallmark of Ralph Lauren's superior necktie construction</li> <li>3 1/4'' wide</li> </ul>",Macy's,_solid,_silk,False
1514,449026393,65.0,Tommy Hilfiger Core Oxford Solid Tie,585,Tommy Hilfiger,http://bim.shopstyle.com/pim/ae/55/ae555b5d3d794a9491d11756dcb5d18a_best.jpg,Streamline your tailored style with this classic solid silk tie from Tommy Hilfiger. <ul> <li>Silk</li> <li>Imported</li> <li>Tommy Hilfiger oxford solid tie</li> <li>Classic</li> <li>3 1/8'' wide</li> </ul>,Macy's,_solid,_silk,False
1515,440199394,55.0,Penguin Baron Solid Logo Skinny Tie,1803,Penguin,http://bim.shopstyle.com/pim/a5/47/a547cf4a51d30df7f0b06f2da1e7e035_best.jpg,Just the right amount of character. Highlight classic suiting with this solid logo tie from Penguin. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Penguin solid silk tie</li> <li>Embroidered logo at front</li> <li>2 1/4'' wide</li> </ul>,Macy's,_solid,_silk,False
1527,430436782,55.0,Perry Ellis Jewel Solid Slim Tie,454,Perry Ellis,http://bim.shopstyle.com/pim/7a/4b/7a4b68147e07acb1a043496365b76ee2_best.jpg,"The perfect blend of pure color and luxe silk. Make a confident statement with a solid jewel-toned tie from Perry Ellis. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Perry Ellis solid silk tie</li> <li>3'' wide</li> <li>slim, 3"" width</li> <li>Perry Ellis Portfolio</li> </ul>",Macy's,_solid,_silk,False
1530,457512211,49.5,Alfani RED Reversible Neat To Solid Skinny Tie,20,Alfani,http://bim.shopstyle.com/pim/56/79/56791c8fe43884e9b3456dbfcd20b289_best.jpg,Solid or pattern? It's your choice with this handsome silk tie from Alfani RED. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Alfani RED neat silk tie</li> <li>Skinny design</li> <li>Reversible to solid</li> <li>2 1/2'' wide</li> <li>Includes tie bar</li> </ul>,Macy's,_solid,_silk,False
1533,270635751,49.5,Alfani RED Solid Sateen Skinny Tie,20,Alfani,http://bim.shopstyle.com/pim/3f/b5/3fb5a9631e1c6d90ab860bd8bf1ba567_best.jpg,"Take a shine to this sleek sateen skinny tie from Alfani RED. <ul> <li>Polyester</li> <li>Dry clean</li> <li>Imported</li> <li>Alfani RED 1-1/2"" skinny tie</li> <li>Sateen solid</li> <li>Comes with a tie bar</li> </ul>",Macy's,_solid,unknown,False
1746,459274061,95.0,HUGO Woven Silk Tie,1291,HUGO,http://bim.shopstyle.com/pim/d9/1b/d91bffd87bcff25dec73f59f8f8cb887_best.jpg,"Tight two-tone dots mark a sharp Italian tie cut from pure silk. Pair it with a solid dress shirt for a classic formal look. <ul> <li>2"" width; 58"" length.</li> <li>100% silk.</li> <li>Dry clean.</li> <li>By Hugo Boss; made in Italy.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_silk,False
1750,465398507,45.0,Original Penguin Cotton Bow Tie,1767,Original Penguin,http://bim.shopstyle.com/pim/64/c6/64c641ce0dc12adcbfecc4651c1a422c_best.jpg,"A pre-tied, easy-to-wear bow tie cut from pure cotton offers a stylish look with any solid dress shirt. <ul> <li>2"" bow height.</li> <li>Pretied; adjusts to fit neck sizes 10"" - 17"".</li> <li>100% cotton.</li> <li>Dry clean.</li> <li>By Original Penguin; imported.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_cotton,False
1751,465644175,45.0,Original Penguin Wool Blend Bow Tie,1767,Original Penguin,http://bim.shopstyle.com/pim/db/c9/dbc98067439b8d8af74ad0ed0e8a8ad1_best.jpg,"A solid bow tie cut from a fine wool blend makes a handsome addition to your formal attire. <ul> <li>2"" bow height.</li> <li>Untied; adjustable.</li> <li>50% wool, 50% polyester.</li> <li>Dry clean.</li> <li>By Original Penguin; imported.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_polyester,False
1892,462139086,225.0,"Giorgio Armani Solid Textured Silk Tie, Black",1225,Giorgio Armani,http://bim.shopstyle.com/pim/8a/1a/8a1a48abd22f827ac063969238c5411e_best.jpg,"<ul><li>Armani Collezioni solid, textured tie. </li><li>Approx. 3 1/4"" at widest. </li><li>Silk. </li><li>Made in Italy. </li></ul>",Neiman Marcus,_solid,unknown,False
1917,445608011,205.0,"Ermenegildo Zegna Textured Solid Tie, Gray",1139,Ermenegildo Zegna,http://bim.shopstyle.com/pim/eb/25/eb253541ceccca9ae0819c31aa9ff366_best.jpg,"<ul><li>Ermenegildo Zegna tie in textured, solid-color brocade.</li><li>3 1/2""W at widest.</li><li>Silk.</li><li>Made in Italy.</li></ul>",Neiman Marcus,_solid,unknown,False
2046,463756981,205.0,"Ermenegildo Zegna Textured Solid Tie, Gray",1139,Ermenegildo Zegna,http://bim.shopstyle.com/pim/22/f1/22f1c5126125d32380e290f9c80e1e68_best.jpg,"<ul><li>Ermenegildo Zegna tie in textured, solid-color brocade.</li><li>3 1/2""W at widest.</li><li>Silk.</li><li>Made in Italy.</li></ul>",Neiman Marcus,_solid,unknown,False
2072,451680688,205.0,"Ermenegildo Zegna Solid Woven Silk Tie, Brown",1139,Ermenegildo Zegna,http://bim.shopstyle.com/pim/fe/03/fe033f6ffe73d57ddd606de25957fc82_best.jpg,"<ul><li>Ermenegildo Zegna solid woven tie. </li><li>Approx. 3.25"" at widest. </li><li>Silk. </li><li>Made in Italy. </li></ul>",Neiman Marcus,_solid,unknown,False
2078,464810022,205.0,"Ermenegildo Zegna Textured Solid Tie, Gray",1139,Ermenegildo Zegna,http://bim.shopstyle.com/pim/7b/33/7b33f04af6d0595e0eaddcda079ce627_best.jpg,"<ul><li>Ermenegildo Zegna tie in textured, solid-color brocade.</li><li>3 1/2""W at widest.</li><li>Silk.</li><li>Made in Italy.</li></ul>",Neiman Marcus,_solid,unknown,False
2082,464936746,160.0,"Armani Collezioni Textured Solid Tie, Lt. Blue",747,Armani Collezioni,http://bim.shopstyle.com/pim/15/e2/15e2724405a872e98e6695693c83dbe2_best.jpg,"<ul><li>Armani Collezioni tie in textured solid-color brocade.</li><li>Approx. 3.25"" at widest.</li><li>Silk; dry clean.</li><li>Made in Italy.</li></ul>",Neiman Marcus,_solid,unknown,False
2084,464936946,160.0,"Armani Collezioni Textured Solid Tie, Blue",747,Armani Collezioni,http://bim.shopstyle.com/pim/31/a4/31a4d59dd5d60e38432b168aadafd8f5_best.jpg,"<ul><li>Armani Collezioni tie in textured solid-color brocade.</li><li>Approx. 3.25"" at widest.</li><li>Silk; dry clean.</li><li>Made in Italy.</li></ul>",Neiman Marcus,_solid,unknown,False
2150,465546283,115.0,"Boss Hugo Boss Wool Woven Tie, Teal",267,HUGO BOSS,http://bim.shopstyle.com/pim/fe/bc/febca7c2cd63265eba4b1ecac372b8ad_best.jpg,"<ul><li>Boss Hugo Boss solid woven straight tie.</li><li>2"" wide.</li><li>Wool, dry clean.</li><li>Made in Italy.</li></ul>",Neiman Marcus,_solid,unknown,False
2159,465945158,205.0,"Ermenegildo Zegna Solid Woven Silk Tie, Red",1139,Ermenegildo Zegna,http://bim.shopstyle.com/pim/b7/18/b718b645a3969bbcda215ab7c2b8d365_best.jpg,"<ul><li>Ermenegildo Zegna solid woven tie. </li><li>Approx. 3.25"" at widest. </li><li>Silk; dry clean. </li><li>Made in Italy. </li></ul>",Neiman Marcus,_solid,unknown,False
2176,466019517,295.0,"Kiton Textured Solid Tie, Blue",1452,Kiton,http://bim.shopstyle.com/pim/eb/3c/eb3c03a427c2c5fca195bd825bd91ec9_best.jpg,<ul><li>The Kiton tie is faithfully created following the Neapolitan tradition.</li><li>Kiton textured solid tie.</li><li>Seven folds; handmade passages.</li><li>Silk; dry clean.</li><li>Handmade in Italy.</li></ul>,Neiman Marcus,_solid,unknown,False
2268,465746855,230.0,"Brioni Solid Silk Satin Tie, Black",859,Brioni,http://bim.shopstyle.com/pim/96/d5/96d522167f8d478b45274de9c511fe62_best.jpg,"<ul><li>Brioni solid silk satin tie.</li><li>Approx. 3.5"" at widest.</li><li>Dry clean.</li><li>Handmade in Italy.</li></ul>",Neiman Marcus,_solid,_silk,False
2279,457454098,75.0,English silk tweed tie in classic stripe,284,J.Crew,http://bim.shopstyle.com/pim/5f/bb/5fbb3799e1a2a5660e4d27457be45ae1_best.jpg,"Sometimes you want to wear a tie even when you don't have to. This one is made from an English silk that's woven with a tweed-like texture and flecks of color (it's great for the guy who wants something with more character than a solid tie but can't commit to a full-on pattern). Fun fact: It's hand-finished in NYC's Long Island City. <ul> <li>2 1/2"" at widest point.</li> <li>English silk.</li> <li>USA.</li> </ul>",J.Crew,_solid,_silk,False
2285,465747003,230.0,"Brioni Solid Silk Satin Tie, Silver",859,Brioni,http://bim.shopstyle.com/pim/4f/a3/4fa3c5c57e2479773cb53d563c981ce2_best.jpg,"<ul><li>Brioni solid silk satin tie.</li><li>Approx. 3.5"" at widest.</li><li>Dry clean.</li><li>Handmade in Italy.</li></ul>",Neiman Marcus,_solid,_silk,False
2286,466019011,295.0,"Kiton Textured Solid Silk Tie, Navy",1452,Kiton,http://bim.shopstyle.com/pim/c9/11/c911808e9bcd48888ea0ff11814fa6f0_best.jpg,"<ul><li>Kiton textured solid sevenfold tie.</li><li>Approx. 3.25"" at widest.</li><li>Silk; dry clean.</li><li>Handmade in Italy.</li></ul>",Neiman Marcus,_solid,unknown,False
2289,465747201,230.0,"Brioni Solid Silk Satin Tie, Charcoal",859,Brioni,http://bim.shopstyle.com/pim/1c/10/1c102fcc0ededfb8825767da7d657dfe_best.jpg,"<ul><li>Brioni solid silk satin tie.</li><li>Approx. 3.5"" at widest.</li><li>Dry clean.</li><li>Handmade in Italy.</li></ul>",Neiman Marcus,_solid,_silk,False
2292,465747219,230.0,"Brioni Solid Silk Satin Tie, Off White",859,Brioni,http://bim.shopstyle.com/pim/23/c3/23c3b4e89a5661a1d21ea531857efb73_best.jpg,"<ul><li>Brioni solid silk satin tie.</li><li>Approx. 3.5"" at widest.</li><li>Dry clean.</li><li>Handmade in Italy.</li></ul>",Neiman Marcus,_solid,_silk,False
