,id,priceLabel,name,brandId,brandName,imageLink,desc,vendor,print,material,cashmere
2579,459670127,89.5,Isaac Mizrahi Corduroy Solid Tie,2972,Isaac Mizrahi,http://bim.shopstyle.com/pim/3b/49/3b4996771803a445cf43c069d7cf31b4_best.jpg,A non-traditional way to wear color and pattern. Highlight solid two-piece tailoring with this corduroy tie from Isaac Mizrahi. <ul> <li>Cotton</li> <li>Dry clean</li> <li>Imported</li> <li>Isaac Mizrahi corduroy solid tie</li> <li>3 1/8'' wide</li> </ul>,Macy's,_solid,unknown,False
2581,448724515,65.0,Calvin Klein Extra Long Microsolid Slim Tie,103,Calvin Klein,http://bim.shopstyle.com/pim/cc/3c/cc3c7f316b882186a5803746d2303767_best.jpg,Add the right amount of pattern to your sleek suiting with this micro-solid silk tie from Calvin Klein. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Calvin Klein microsolid silk tie</li> <li>2 1/2'' wide</li> </ul>,Macy's,_solid,_silk,False
2596,397283377,49.5,Bar III Essex Tie,0,,http://bim.shopstyle.com/pim/e9/4a/e94a78e9769489947a74658e45236189_best.jpg,Complete your boardroom-bound style with a sleek silk tie from Bar III. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Bar III solid silk tie</li> </ul>,Macy's,_solid,_silk,False
2604,451321990,65.0,MICHAEL Michael Kors Sapphire Solid II Slim Tie,391,Michael Kors,http://bim.shopstyle.com/pim/f6/0d/f60d12633d9daf50270851a0d4329cb3_best.jpg,A streak of solid color. Pull together your suiting style with this slim silk tie from Michael Michael Kors. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Michael Michael Kors solid silk tie</li> <li>Slim design</li> <li>2 3/4'' wide</li> </ul>,Macy's,_solid,_silk,False
2606,444879363,55.0,Penguin Super Slim Solid Tie,1803,Penguin,http://bim.shopstyle.com/pim/0c/40/0c40b610854ffbd0635fab45a60821b2_best.jpg,A super-slim design in a solid color palette. Highlight tailored dress shirts with this modern silk tie from Penguin. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Penguin solid silk tie</li> <li>Slim design</li> <li>2'' wide</li> </ul>,Macy's,_solid,_silk,False
2607,462934014,65.0,Calvin Klein Argyle Solid Skinny,103,Calvin Klein,http://bim.shopstyle.com/pim/50/b7/50b77fb48fc8eaea14c1eb9da7e9d745_best.jpg,A solid style choice in silk tie form from Calvin Klein. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Calvin Klein tonal silk tie</li> <li>Skinny design</li> <li>2 1/2'' wide</li> </ul>,Macy's,_solid,_silk,False
2619,461719718,55.0,Geoffrey Beene Charcoal Grid Tie,236,Geoffrey Beene,http://bim.shopstyle.com/pim/f8/a4/f8a4342aaf599f76c969990bea1a213d_best.jpg,A criss-cross of signature pattern. Highlight solid suiting with this grid silk tie from Geoffrey Beene. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Geoffrey Beene grid silk tie</li> <li>3 1/4'' wide</li> </ul>,Macy's,_solid,_silk,False
2650,440953606,49.5,DKNY Pre Tied Solid Bow Tie,156,DKNY,http://bim.shopstyle.com/pim/dd/49/dd49e03f1660687fce74ea82a6e421fe_best.jpg,Punctuate dapper evening looks with a silk bow tie from DKNY. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>DKNY solid silk bow tie</li> </ul>,Macy's,_solid,_silk,False
2656,440120342,45.0,Tommy Hilfiger Pre-Tied Solid Bow Tie,585,Tommy Hilfiger,http://bim.shopstyle.com/pim/16/9d/169ddc9179710f8abb0a9cc39bf5e00e_best.jpg,Polish off your tailored style with a solid silk bow tie from Tommy Hilfiger. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Tommy Hilfiger solid bow tie</li> <li>Pre-tied</li> </ul>,Macy's,_solid,_silk,False
2663,457214128,95.0,MICHAEL KORS Textured Solid Tie,391,Michael Kors,http://bim.shopstyle.com/pim/1a/1c/1a1cc5da5e54c151e31d3a9266dd5cbd_best.jpg,A seemingly solid tie. Distinguish tailored looks with this sleek silk tie from the Michael Kors Collection. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Michael Kors Collection solid silk tie</li> <li>3 1/4'' wide</li> </ul>,Macy's,_solid,_silk,False
2669,463096348,65.0,Calvin Klein Notched Solid Skinny Tie,103,Calvin Klein,http://bim.shopstyle.com/pim/31/51/315169873ac9f0ee04591895dd78c8d6_best.jpg,Elevate tailored suiting with this solid skinny tie from Calvin Klein. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Calvin Klein solid silk tie</li> <li>Skinny design</li> <li>2'' wide</li> </ul>,Macy's,_solid,_silk,False
2677,462940653,55.0,Tommy Hilfiger Solid Bow Tie & Penguin Pocket Square Set,585,Tommy Hilfiger,http://bim.shopstyle.com/pim/69/df/69df86a9abff7670a682ebfc86facf8c_best.jpg,"Be dignified from solid bow tie to tuxedo shoes, but add a cool accessory to your penguin suit with this printed pocket square from Tommy Hilfiger. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Tommy Hilfiger bow tie and pocket square set</li> <li>Solid bow tie</li> <li>Penguin-print pocket square</li> </ul>",Macy's,_solid,unknown,False
2692,439748887,49.5,Club Room Spartan Solid Tie,138,Club Room,http://bim.shopstyle.com/pim/ae/49/ae4934be720729299e7372201902359a_best.jpg,Saturated for optimal effect. Highlight timeless dress shirts with classic silk ties from Club Room. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Club Room solid silk tie</li> <li>3 1/4'' wide</li> </ul>,Macy's,_solid,_silk,False
2696,448527762,49.5,Alfani RED Black Tech Solid Skinny Tie,20,Alfani,http://bim.shopstyle.com/pim/64/ec/64ec795a78b5e601beb219327998b7d6_best.jpg,Master sleek style with minimal effort thanks to Alfani RED and their solid skinny ties. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Alfani RED solid tie</li> <li>Skinny design</li> <li>1.5'' wide</li> </ul>,Macy's,_solid,unknown,False
2697,461027883,55.0,Nautica Solid Wool-Blend Tie,415,Nautica,http://bim.shopstyle.com/pim/53/ad/53ad5225a350b07573025e64b2960374_best.jpg,Master the simplicity of classic tailoring with this solid tie from Nautica. <ul> <li>Silk/cotton/wool</li> <li>Dry clean</li> <li>Imported</li> <li>Nautica wool-blend solid tie</li> <li>3 1/4'' wide</li> </ul>,Macy's,_solid,_cotton,False
2698,463490008,55.0,Nautica Satin Grid Neat Tie,415,Nautica,http://bim.shopstyle.com/pim/80/10/8010bee7c868f80ec392c410060c528c_best.jpg,A grid of neat pattern and sublime color. Break up solid suiting with this silk tie from Nautica. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Nautica grid neat silk tie</li> <li>3 1/4'' wide</li> </ul>,Macy's,_solid,_silk,False
2699,461329373,49.5,Alfani RED Solid Skinny Tie,20,Alfani,http://bim.shopstyle.com/pim/4f/49/4f4943e438206d0ed563b9efed7691e1_best.jpg,A solid dose of saturated color. Accent finely tailored suiting with this skinny silk tie from Alfani RED. <ul> <li>Polyester</li> <li>Dry clean</li> <li>Imported</li> <li>Alfani RED solid tie</li> <li>Skinny design</li> <li>2 1/2'' wide</li> <li>Includes tie bar</li> </ul>,Macy's,_solid,_silk,False
2700,462934592,59.5,Sean John Textured Solid Tie,514,Sean John,http://bim.shopstyle.com/pim/c2/f0/c2f0fa1929c224053b8fddde3fa4e2d9_best.jpg,Highlight your style know-how with this must-have solid silk tie from Sean John. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Sean John textured solid silk tie</li> <li>3 1/4'' wide</li> </ul>,Macy's,_solid,_silk,False
2703,458860140,49.5,Alfani RED Reversible Salsa Grid Skinny Tie,20,Alfani,http://bim.shopstyle.com/pim/ae/bd/aebd39b7a567bea80cc1d5a0ed1240f4_best.jpg,Pull off pattern like a stylish gentleman thanks to Alfani Spectrum and this grid silk tie. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Alfani RED grid silk tie</li> <li>Skinny design</li> <li>Reversible to solid color</li> <li>2 1/2'' wide</li> <li>Includes tie bar</li> </ul>,Macy's,_solid,_silk,False
2704,459671930,55.0,Perry Ellis Sateen Solid Tie,454,Perry Ellis,http://bim.shopstyle.com/pim/98/52/9852778daa87a032b8b2ff06e6cf75ba_best.jpg,Solid with subtle sheen. Punctuate neutral suiting with this Perry Ellis silk tie. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Perry Ellis solid silk tie</li> <li>3'' wide</li> </ul>,Macy's,_solid,_silk,False
2707,277140415,55.0,Nautica Floating Micro Tie,415,Nautica,http://bim.shopstyle.com/pim/de/1a/de1aa07755ab27bb3d0693aded631715_best.jpg,"Are solids just a bit too stale? This micro-patterned tie from Nautica gives your look just enough texture. <ul> <li>Silk</li> <li>Dry clean</li> <li>Made in China</li> <li>Micro-dot tie from Nautica</li> <li>3 1/4"" wide</li> </ul>",Macy's,_solid,unknown,False
2708,440691575,55.0,Geoffrey Beene Dimension Solid Extra Long Tie,236,Geoffrey Beene,http://bim.shopstyle.com/pim/c5/4a/c54abeaf7bb0fe8e3ffefee3a8b0f57e_best.jpg,"Stay true to classic style with this solid silk tie from Geoffrey Beene. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Geoffrey Beene tonal solid silk tie</li> <li>Classic: 3 1/4"" width</li> <li>Extra long design</li> </ul>",Macy's,_solid,_silk,False
2712,459673533,55.0,Perry Ellis Oxford Solid Tie,454,Perry Ellis,http://bim.shopstyle.com/pim/b3/84/b3844b1d319cff38cce481f6ed980669_best.jpg,Tailored-made for the dapper gentleman. Highlight sleek suiting with this solid silk tie from Perry Ellis. <ul> <li>Silk</li> <li>Dry clean</li> <li>Imported</li> <li>Perry Ellis solid silk tie</li> <li>3'' wide</li> </ul>,Macy's,_solid,_silk,False
2720,451621272,59.5,Sean John Unsolid Solid Tie,514,Sean John,http://bim.shopstyle.com/pim/87/83/878352545a7563878bc23cb61992fae6_best.jpg,Seemingly solid. Define your sophisticated style with this silk tie from Sean John. <ul> <li>Silk</li> <li>Imported</li> <li>Sean John tonal silk tie</li> <li>Classic</li> <li>3 1/4'' wide</li> </ul>,Macy's,_solid,_silk,False
3005,441378762,39.9,Tall Skinny Silk Tie - Solid,13342,Express,http://bim.shopstyle.com/pim/2f/9d/2f9dbeb7a638375938d26bc84cd70055_best.jpg,"Ultra-modern style starts with the skinny tie. Made a little longer than standard, this solid option offers maximum versatility for the tall guy. <ul> <li>2"" wide</li> <li>62"" long - 4"" longer than standard</li> <li>Pure silk</li> <li>Dry clean only</li> <li>Imported</li> </ul>",Express,_solid,_silk,False
3006,457017409,280.0,Brunello Cucinelli solid tie,8296,Brunello Cucinelli,http://bim.shopstyle.com/pim/7d/56/7d56c4d6df8fef8d59a38757a69c9363_best.jpg,Brown silk solid tie from Brunello Cucinelli featuring a pointed tip.,farfetch.com,_solid,_silk,False
3027,457017673,280.0,Brunello Cucinelli solid tie,8296,Brunello Cucinelli,http://bim.shopstyle.com/pim/3f/95/3f951b9f054ee070c143553321ef3696_best.jpg,Wine red silk solid tie from Brunello Cucinelli featuring a pointed tip.,farfetch.com,_solid,_silk,False
3562,288600800,98.0,Roadster Tie in Bradford Silk,580,Theory,http://bim.shopstyle.com/pim/a0/14/a014d387f2d207af7c2cf7eb6cef1ef9_best.jpg,The Roadster skinny tie adds a contemporary finish to any work ensemble. Made in our textured solid silk fabric. <ul> <li>Fabric: BRADFORD</li> <li>100% silk</li> <li>2 1/2 inches wide</li> <li>dry clean only</li> </ul>,Theory,_solid,_silk,False
3578,457385663,170.0,MP di Massimo Piombo Patterned Silk-Faille Tie,12647,Piombo,http://bim.shopstyle.com/pim/64/63/64638baed4a8fb1054bfdc0625829459_best.jpg,"MP di Massimo Piombo 's sophisticated silk-faille tie will be a fast favourite in your collection. In subdued steel-grey and black hues, it's the perfect pairing to a classic black blazer. Wear it against solid shirts to make a refined impression in the boardroom. Shown here with a Charvet shirt . <ul> <li>Steel and black patterned silk-faille tie</li> <li>100% silk</li> <li>Dry clean</li> </ul>",MR PORTER,_solid,_silk,False
3614,447058779,54.9,Skinny Silk Tie - 2-In-1 Reversible,13342,Express,http://bim.shopstyle.com/pim/9c/f4/9cf4d2479915c535b0a92bec6165ef70_best.jpg,"One side offers a basic solid, the other a contemporary, tonal plaid. Whichever way you turn it, pure silk fabrication and a skinny width offer a modern look with a luxe sheen. <ul> <li>2"" wide</li> <li>Reversible from solid to plaid</li> <li>Pure silk</li> <li>Dry clean only</li> <li>Imported</li> </ul>",Express,_solid,_silk,False
3627,461720940,150.0,Rag & Bone - Textured Solid Navy Tie,3856,Rag and Bone,http://bim.shopstyle.com/pim/eb/10/eb10c7c40c2a72abb0f02acb0845aa83_best.jpg,"A classic tie from Rag & Bone, this solid colored tie is always a timeless option.",Scoop NYC,_solid,unknown,False
3747,321082440,135.0,RAKE Square Bottom Tie,26348,Rake,http://bim.shopstyle.com/pim/15/21/15218ece1a19f4520abc09864f19e2ba_best.jpg,Silk solid square bottom tie. Available in Black. Silk. Made in Italy. Dry clean.,Barneys New York,_solid,unknown,False
4037,463911601,54.9,Skinny Silk Tie - 2-In-1 Reversible,13342,Express,http://bim.shopstyle.com/pim/e1/87/e187843b61a61e7e77f7b5a1d697408b_best.jpg,"Can't get enough of the modern skinny tie style? Here's two more looks. Solid on one side and a solitary crisscross plaid panel on the other means easy styling options abound. Work it with our 1MX dress shirt for extra sharpness. <ul> <li>2"" wide</li> <li>Reversible from solid to plaid detail</li> <li>Pure silk</li> <li>Spot clean</li> <li>Imported</li> </ul>",Express,_solid,_silk,False
4041,190267650,85.0,Polo Ralph Lauren Solid Silk Faille Bow Tie,462,Polo Ralph Lauren,http://bim.shopstyle.com/pim/b5/10/b510325b446ddaad7d26d563f318943d_best.jpg,"Expertly handcrafted from Italian silk faille and with a subtle sheen and ribbed texture, this classic solid bow tie epitomizes dignified style. <ul> <li>Expertly hand-stitched to achieve the perfect proportions.</li> <li>Pointed tips.</li> <li>Self-tie.</li> <li>100% silk. Dry clean. Made in Italy.</li> </ul>",Ralph Lauren,_solid,_silk,False
4056,317843545,125.0,Polo Ralph Lauren Solid Silk Repp Tie,462,Polo Ralph Lauren,http://bim.shopstyle.com/pim/fc/ae/fcaeb5dd28ac928740e397087ca6b86d_best.jpg,"Crafted from rich silk repp, this solid-hued tie is a wardrobe essential. <ul> <li>Handmade with a fully fitted interlining.</li> <li>Tip is lined with pure silk twill, which is a hallmark of superior necktie construction.</li> <li>3½"" wide. 100% silk. Dry clean. Imported.</li> </ul>",Ralph Lauren,_solid,_silk,False
4095,464640056,215.0,Ralph Lauren Purple Label Solid Silk Satin Tie,12668,Ralph Lauren Purple Label,http://bim.shopstyle.com/pim/0b/17/0b1778c82075732219a0288935e7840d_best.jpg,"Expertly handmade in Italy, this solid tie is crafted from rich, lustrous silk satin. <ul> <li>Handmade in Italy exclusively for Purple Label.</li> <li>A fully fitted interlining ensures a beautiful drape and a smooth, even knot.</li> <li>Silk twill-lined tip, which is a hallmark of superior necktie construction.</li> <li>3¼"" wide. 100% silk. Dry clean. Made in Italy.</li> </ul>",Ralph Lauren,_solid,_silk,False
4121,464318209,215.0,Ralph Lauren Purple Label Solid Silk Satin Tie,12668,Ralph Lauren Purple Label,http://bim.shopstyle.com/pim/c1/ce/c1ce364b387617c25d433ec6f45a86fa_best.jpg,"Expertly handmade in Italy, this solid tie is crafted from rich, lustrous silk satin. <ul> <li>Handmade in Italy exclusively for Purple Label.</li> <li>A fully fitted interlining ensures a beautiful drape and a smooth, even knot.</li> <li>Silk twill-lined tip, which is a hallmark of superior necktie construction.</li> <li>3¼"" wide. 100% silk. Dry clean. Made in Italy.</li> </ul>",Ralph Lauren,_solid,_silk,False
4157,462831175,29.0,"Neiman Marcus Knit Wool Tie, Black",1724,Neiman Marcus,http://bim.shopstyle.com/pim/8c/9a/8c9a769c17b9a88acb18af69d8ec6479_best.jpg,"<ul> <li>Neiman Marcus woven solid wool tie.</li> <li>Straight, banded end.</li> <li>Approx. 2.5"" at widest.</li> <li>Wool.</li> <li>Imported.</li> </ul>",Last Call by Neiman Marcus,_solid,_wool,False
4202,464433677,49.5,Nordstrom Woven Silk Tie,427,Nordstrom,http://bim.shopstyle.com/pim/ee/27/ee273edbdf4a148c21f636dd9d94c95f_best.jpg,"Go big or go back to solid ties. Bold, eye-catching dots pattern a sharp American-made tie woven in pure silk. <ul> <li>3 1/4"" width; 58"" length.</li> <li>100% silk.</li> <li>Dry clean.</li> <li>By Nordstrom; made in the USA.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_silk,False
4223,466022673,195.0,Ermenegildo Zegna Solid Circle Grid Woven Silk Tie,1139,Ermenegildo Zegna,http://bim.shopstyle.com/pim/cc/ef/ccef1545ba26a302639903f693f486ac_best.jpg,"A solid circle grid adds modern style to a handsome silk tie with a refined luster. Founded in northern Italy in 1910, Ermenegildo Zegna began as a woolen mill, which soon became known for producing beautiful, high-quality textiles—identified then and now by a signature red seal. The company’s expertise in quality materials persists to this day and can be found in every product they make. <ul> <li>3 1/2"" width; 58 1/2"" length.</li> <li>100% silk.</li> <li>Dry clean.</li> <li>By Ermenegildo Zegna; made in Italy.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_wool,False
4384,405847935,115.0,David Donahue Woven Silk Tie,1041,David Donahue,http://bim.shopstyle.com/pim/cb/8d/cb8dba5cc0b76a3d27bb978fb2d29b20_best.jpg,"A tasteful luster defines a solid silk tie with timeless style. <ul> <li>Approx. width: 3 1/4""; length: 58"".</li> <li>Silk; dry clean.</li> <li>By David Donahue; made in the USA.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_silk,False
4394,459272649,95.0,HUGO Woven Silk Tie,1291,HUGO,http://bim.shopstyle.com/pim/97/ae/97ae5697684a6ce74050ba532fd6fceb_best.jpg,"Tight two-tone dots mark a sharp Italian tie cut from pure silk. Pair it with a solid dress shirt for a classic formal look. <ul> <li>2 1/2"" width; 59"" length.</li> <li>100% silk.</li> <li>Dry clean.</li> <li>By Hugo Boss; made in Italy.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_silk,False
4570,459273009,95.0,HUGO Woven Silk Tie,1291,HUGO,http://bim.shopstyle.com/pim/0a/42/0a42f79569039c461fb1493ec6f4dc69_best.jpg,"Tight two-tone dots mark a sharp Italian tie cut from pure silk. Pair it with a solid dress shirt for a classic formal look. <ul> <li>2 1/2"" width; 58"" length.</li> <li>100% silk.</li> <li>Dry clean.</li> <li>By Hugo Boss; made in Italy.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_silk,False
4673,457164061,170.0,Yves Saint Laurent Beauty Yves Saint Laurent Knit Silk Tie,2263,Yves Saint Laurent,http://bim.shopstyle.com/pim/16/25/1625bc1e9dbfbef44fb98b95c0fa022c_best.jpg,"A handsome solid tie is knit from pure silk in France for a rich textural finish. <ul> <li>3"" width; 58"" length.</li> <li>100% silk.</li> <li>Dry clean.</li> <li>By Yves Saint Laurent; made in France.</li> <li>Men's Designer.</li> </ul>",Nordstrom,_solid,_silk,False
4888,459604130,85.0,John W. Nordstrom® John W. Nordstrom 'Hillsbrad' Knit Wool Blend Tie,1386,John W. Nordstrom,http://bim.shopstyle.com/pim/35/f8/35f88c7182e3dd4f1045b54f81d42d54_best.jpg,"Knit for a softly textured finish, a solid tie crafted in Italy is cut from a fine wool blend. <ul> <li>3"" width; 58"" length.</li> <li>72% wool, 17% viscose, 11% silk.</li> <li>Dry clean.</li> <li>By John W. Nordstrom; made in Italy.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_wool,False
4958,457519851,29.7,Michael Kors Woven Silk Tie,391,Michael Kors,http://bim.shopstyle.com/pim/17/e4/17e4b8bd1e30944a7f91769423956ef9_best.jpg,A sleek sheen defines a solid-color tie cut from pure silk. <ul> <li>100% silk.</li> <li>Dry clean.</li> <li>By Michael Kors; made in the USA.</li> <li>Men's Furnishings.</li> </ul>,Nordstrom,_solid,_silk,False
5016,436776566,195.0,Ermenegildo Zegna Solid Circle Grid Woven Silk Tie,1139,Ermenegildo Zegna,http://bim.shopstyle.com/pim/cc/ef/ccef1545ba26a302639903f693f486ac_best.jpg,"A solid circle grid adds modern style to a handsome silk tie with a refined luster. Founded in northern Italy in 1910, Ermenegildo Zegna began as a woolen mill, which soon became known for producing beautiful, high-quality textiles—identified then and now by a signature red seal. The company’s expertise in quality materials persists to this day and can be found in every product they make. <ul> <li>3 1/2"" width; 58 1/2"" length.</li> <li>100% silk.</li> <li>Dry clean.</li> <li>By Ermenegildo Zegna; made in Italy.</li> <li>Men's Furnishings.</li> </ul>",Nordstrom,_solid,_wool,False
